grundstuecksgroesse,stadt,hausgroesse,kriminalitaetsindex,baujahr,klasse
59,Grossviertel,206,Niedrig,1981,A
140,Grossviertel,109,Hoch,1979,B
208,Kleinhausen,261,Mittel,1956,A
78,Kleinhausen,256,Hoch,1979,A
125,Kleinhausen,199,Mittel,1997,A
98,Kleinhausen,200,Mittel,1973,B
289,Kleinhausen,224,Mittel,1951,B
259,Mittelstadt,299,Hoch,1994,A
158,Kleinhausen,126,Mittel,1954,B
225,Grossviertel,107,Mittel,1970,B
139,Kleinhausen,102,Niedrig,1973,A
290,Kleinhausen,291,Niedrig,1968,A
78,Grossviertel,188,Hoch,1966,B
289,Mittelstadt,262,Mittel,1961,B
87,Kleinhausen,157,Mittel,1982,B
83,Mittelstadt,105,Mittel,1954,B
201,Grossviertel,176,Hoch,1972,B
154,Kleinhausen,206,Hoch,1970,B
77,Grossviertel,128,Hoch,1988,B
160,Kleinhausen,163,Mittel,1971,B
102,Grossviertel,100,Hoch,1978,B
189,Mittelstadt,139,Mittel,1995,A
153,Grossviertel,261,Niedrig,1957,A
231,Grossviertel,213,Niedrig,1997,A
59,Kleinhausen,167,Mittel,1984,B
156,Grossviertel,172,Hoch,1958,B
153,Mittelstadt,299,Mittel,1968,B
152,Mittelstadt,219,Niedrig,1985,B
227,Mittelstadt,181,Mittel,1991,B
105,Kleinhausen,190,Mittel,1975,A
225,Mittelstadt,271,Mittel,1950,B
124,Mittelstadt,158,Niedrig,1998,A
134,Grossviertel,265,Hoch,1977,B
97,Grossviertel,189,Mittel,1977,A
200,Mittelstadt,112,Mittel,1952,B
94,Kleinhausen,256,Mittel,1989,A
155,Grossviertel,113,Hoch,1994,A
198,Grossviertel,225,Mittel,1995,B
124,Mittelstadt,101,Niedrig,1954,A
166,Kleinhausen,186,Hoch,1956,B
115,Kleinhausen,233,Niedrig,1962,B
222,Mittelstadt,288,Mittel,1969,A
128,Mittelstadt,118,Niedrig,1979,B
162,Kleinhausen,121,Niedrig,1965,B
69,Grossviertel,243,Mittel,1952,B
140,Grossviertel,211,Niedrig,1985,A
181,Mittelstadt,218,Hoch,1990,B
237,Grossviertel,163,Niedrig,1968,A
62,Kleinhausen,198,Hoch,1967,B
219,Grossviertel,156,Hoch,1965,B
199,Kleinhausen,135,Niedrig,1985,A
89,Kleinhausen,230,Niedrig,1958,A
104,Kleinhausen,287,Niedrig,1964,A
77,Mittelstadt,106,Hoch,1988,B
219,Grossviertel,288,Mittel,1984,A
260,Grossviertel,174,Mittel,1953,A
221,Mittelstadt,268,Hoch,1964,A
237,Mittelstadt,138,Mittel,1951,B
133,Kleinhausen,115,Mittel,1992,B
95,Mittelstadt,184,Hoch,1997,B
225,Mittelstadt,218,Niedrig,1986,B
272,Mittelstadt,231,Hoch,1994,B
55,Kleinhausen,290,Hoch,1985,B
167,Mittelstadt,138,Hoch,1988,B
277,Kleinhausen,227,Niedrig,1972,A
153,Grossviertel,169,Mittel,1975,B
186,Mittelstadt,241,Mittel,1993,B
119,Mittelstadt,108,Mittel,1993,A
245,Mittelstadt,232,Mittel,1974,A
297,Kleinhausen,250,Hoch,1996,B
266,Mittelstadt,102,Hoch,1953,B
250,Grossviertel,253,Mittel,1960,B
292,Mittelstadt,222,Hoch,1992,B
293,Kleinhausen,235,Niedrig,1954,A
204,Grossviertel,293,Mittel,1967,A
116,Mittelstadt,234,Hoch,1970,A
242,Mittelstadt,139,Hoch,1994,A
155,Mittelstadt,257,Niedrig,1951,B
229,Grossviertel,104,Hoch,1997,A
69,Mittelstadt,214,Niedrig,1997,A
98,Kleinhausen,212,Niedrig,1977,A
206,Grossviertel,123,Mittel,1951,B
212,Mittelstadt,272,Mittel,1994,A
231,Grossviertel,183,Niedrig,1975,A
51,Kleinhausen,148,Hoch,1957,B
56,Grossviertel,200,Niedrig,1998,A
180,Kleinhausen,141,Niedrig,1958,A
183,Kleinhausen,242,Hoch,1997,B
70,Mittelstadt,144,Mittel,1962,A
166,Kleinhausen,293,Mittel,1985,B
130,Kleinhausen,149,Hoch,1979,A
84,Grossviertel,297,Hoch,1953,B
159,Mittelstadt,190,Hoch,1978,B
84,Grossviertel,105,Niedrig,1996,B
228,Grossviertel,199,Niedrig,1988,A
63,Grossviertel,190,Hoch,1989,B
57,Grossviertel,167,Niedrig,1974,B
226,Mittelstadt,103,Mittel,1979,A
187,Grossviertel,167,Niedrig,1991,A
297,Kleinhausen,139,Hoch,1990,A
228,Kleinhausen,141,Niedrig,1999,A
292,Kleinhausen,223,Hoch,1993,A
140,Kleinhausen,141,Mittel,1979,B
199,Kleinhausen,275,Mittel,1995,A
59,Kleinhausen,298,Niedrig,1986,A
161,Mittelstadt,275,Mittel,1995,B
154,Mittelstadt,268,Mittel,1956,B
215,Grossviertel,201,Hoch,1954,A
206,Grossviertel,160,Mittel,1952,A
268,Kleinhausen,136,Hoch,1975,B
232,Grossviertel,254,Mittel,1960,A
245,Mittelstadt,128,Mittel,1972,B
274,Grossviertel,145,Hoch,1987,B
155,Grossviertel,196,Hoch,1963,B
151,Grossviertel,119,Hoch,1995,B
89,Kleinhausen,142,Niedrig,1951,A
233,Grossviertel,275,Niedrig,1976,A
186,Mittelstadt,137,Mittel,1997,A
292,Grossviertel,230,Mittel,1976,A
202,Mittelstadt,280,Hoch,1956,A
78,Grossviertel,276,Hoch,1989,B
234,Grossviertel,181,Niedrig,1993,A
286,Kleinhausen,243,Hoch,1954,B
92,Mittelstadt,204,Hoch,1992,B
149,Kleinhausen,212,Hoch,1953,B
179,Grossviertel,110,Mittel,1989,B
96,Kleinhausen,238,Mittel,1960,B
172,Grossviertel,244,Mittel,1985,B
74,Kleinhausen,268,Niedrig,1992,B
243,Mittelstadt,225,Hoch,1994,B
225,Kleinhausen,161,Niedrig,1981,A
180,Grossviertel,123,Niedrig,1969,A
109,Grossviertel,151,Hoch,1999,B
249,Kleinhausen,202,Mittel,1982,A
121,Grossviertel,202,Hoch,1968,B
112,Mittelstadt,147,Mittel,1981,B
289,Mittelstadt,258,Niedrig,1993,A
170,Grossviertel,200,Niedrig,1977,B
133,Kleinhausen,128,Niedrig,1994,B
79,Mittelstadt,255,Niedrig,1955,B
67,Mittelstadt,145,Niedrig,1964,A
245,Kleinhausen,257,Mittel,1951,A
202,Mittelstadt,123,Mittel,1956,B
147,Kleinhausen,246,Hoch,1970,B
81,Mittelstadt,214,Mittel,1961,B
135,Kleinhausen,216,Niedrig,1972,B
153,Grossviertel,157,Mittel,1965,B
203,Kleinhausen,233,Hoch,1955,B
137,Kleinhausen,185,Hoch,1960,B
150,Kleinhausen,297,Mittel,1998,A
232,Mittelstadt,249,Mittel,1959,A
162,Kleinhausen,162,Mittel,1988,B
163,Mittelstadt,256,Niedrig,1992,A
123,Mittelstadt,186,Mittel,1993,B
219,Grossviertel,219,Niedrig,1959,A
231,Mittelstadt,153,Mittel,1995,B
252,Grossviertel,238,Niedrig,1990,B
147,Mittelstadt,237,Niedrig,1955,A
142,Grossviertel,121,Hoch,1951,A
181,Grossviertel,139,Mittel,1966,A
240,Mittelstadt,186,Niedrig,1987,A
66,Mittelstadt,222,Mittel,1970,A
84,Kleinhausen,107,Niedrig,1995,B
145,Mittelstadt,263,Niedrig,1997,A
176,Kleinhausen,263,Mittel,1971,A
244,Kleinhausen,164,Hoch,1956,B
250,Kleinhausen,188,Niedrig,1985,B
101,Mittelstadt,278,Hoch,1978,B
268,Kleinhausen,155,Mittel,1970,B
259,Grossviertel,178,Hoch,1970,B
101,Mittelstadt,241,Mittel,1978,A
168,Grossviertel,144,Mittel,1965,B
266,Grossviertel,119,Hoch,1970,A
267,Mittelstadt,232,Niedrig,1966,A
130,Mittelstadt,225,Mittel,1995,B
148,Kleinhausen,161,Niedrig,1969,B
142,Mittelstadt,205,Niedrig,1983,B
64,Kleinhausen,281,Hoch,1972,B
114,Mittelstadt,106,Niedrig,1964,A
244,Mittelstadt,132,Hoch,1993,B
253,Mittelstadt,289,Niedrig,1996,A
149,Kleinhausen,198,Hoch,1983,B
70,Kleinhausen,291,Niedrig,1997,A
116,Mittelstadt,119,Niedrig,1987,B
67,Mittelstadt,214,Niedrig,1978,A
124,Kleinhausen,253,Niedrig,1972,A
84,Kleinhausen,222,Hoch,1962,B
290,Mittelstadt,184,Mittel,1990,B
258,Mittelstadt,160,Niedrig,1977,A
280,Mittelstadt,299,Hoch,1991,A
63,Mittelstadt,149,Mittel,1979,B
291,Kleinhausen,155,Niedrig,1989,B
218,Kleinhausen,105,Hoch,1960,B
142,Grossviertel,122,Hoch,1977,A
140,Mittelstadt,153,Mittel,1962,B
154,Mittelstadt,260,Niedrig,1950,A
178,Kleinhausen,207,Mittel,1971,B
298,Kleinhausen,180,Hoch,1997,A
69,Grossviertel,293,Niedrig,1956,A
205,Grossviertel,296,Niedrig,1993,A
97,Mittelstadt,223,Mittel,1993,B
141,Mittelstadt,237,Niedrig,1950,B
148,Grossviertel,106,Mittel,1990,A
62,Kleinhausen,205,Niedrig,1953,B
278,Mittelstadt,114,Hoch,1978,B
294,Kleinhausen,122,Hoch,1980,B
63,Mittelstadt,298,Niedrig,1950,B
79,Grossviertel,101,Hoch,1970,A
165,Grossviertel,274,Mittel,1980,B
172,Mittelstadt,209,Hoch,1954,B
275,Kleinhausen,136,Niedrig,1952,B
140,Mittelstadt,286,Mittel,1975,A
109,Mittelstadt,109,Hoch,1974,A
171,Kleinhausen,194,Mittel,1999,B
141,Kleinhausen,193,Niedrig,1971,B
215,Kleinhausen,267,Hoch,1980,A
91,Kleinhausen,294,Hoch,1980,B
274,Mittelstadt,223,Niedrig,1951,A
163,Grossviertel,248,Mittel,1977,A
144,Grossviertel,175,Niedrig,1963,B
166,Kleinhausen,253,Mittel,1989,A
187,Mittelstadt,281,Hoch,1957,B
113,Mittelstadt,122,Hoch,1981,B
130,Mittelstadt,105,Niedrig,1962,A
178,Grossviertel,276,Mittel,1976,A
63,Kleinhausen,115,Mittel,1960,B
268,Grossviertel,195,Niedrig,1993,A
54,Mittelstadt,249,Hoch,1971,A
60,Kleinhausen,286,Mittel,1955,A
287,Mittelstadt,235,Niedrig,1967,A
108,Grossviertel,226,Mittel,1959,B
299,Kleinhausen,150,Hoch,1951,B
70,Mittelstadt,279,Hoch,1994,A
103,Mittelstadt,247,Hoch,1950,B
221,Kleinhausen,216,Mittel,1992,A
98,Kleinhausen,189,Mittel,1967,B
94,Grossviertel,129,Hoch,1991,A
158,Grossviertel,287,Hoch,1962,B
181,Kleinhausen,188,Mittel,1997,A
217,Kleinhausen,178,Hoch,1978,B
72,Kleinhausen,237,Mittel,1957,B
74,Mittelstadt,196,Mittel,1954,A
286,Kleinhausen,231,Niedrig,1988,B
214,Grossviertel,272,Mittel,1990,A
229,Mittelstadt,108,Niedrig,1978,A
73,Mittelstadt,170,Hoch,1968,B
221,Kleinhausen,257,Niedrig,1981,B
275,Kleinhausen,104,Mittel,1968,B
132,Grossviertel,274,Hoch,1954,B
158,Mittelstadt,285,Hoch,1974,B
98,Mittelstadt,225,Mittel,1959,B
90,Kleinhausen,213,Hoch,1977,B
143,Mittelstadt,125,Niedrig,1981,A
169,Grossviertel,288,Hoch,1966,B
198,Mittelstadt,299,Hoch,1960,A
203,Mittelstadt,296,Niedrig,1990,A
77,Grossviertel,124,Mittel,1989,A
86,Grossviertel,115,Mittel,1971,A
104,Kleinhausen,251,Hoch,1959,B
114,Grossviertel,248,Hoch,1985,A
286,Kleinhausen,176,Niedrig,1978,A
71,Grossviertel,137,Mittel,1951,B
209,Grossviertel,219,Hoch,1986,A
231,Grossviertel,150,Mittel,1980,A
227,Kleinhausen,153,Mittel,1966,B
209,Mittelstadt,149,Mittel,1976,B
283,Grossviertel,213,Niedrig,1993,A
72,Mittelstadt,215,Niedrig,1956,A
150,Mittelstadt,284,Niedrig,1976,A
192,Mittelstadt,273,Mittel,1950,A
112,Grossviertel,271,Hoch,1979,B
134,Mittelstadt,153,Mittel,1984,A
239,Kleinhausen,162,Niedrig,1993,B
162,Mittelstadt,246,Niedrig,1985,B
103,Grossviertel,285,Mittel,1964,B
256,Kleinhausen,250,Mittel,1988,A
169,Mittelstadt,283,Mittel,1972,B
55,Grossviertel,221,Hoch,1994,B
280,Kleinhausen,150,Mittel,1994,B
294,Grossviertel,194,Niedrig,1962,A
227,Mittelstadt,241,Mittel,1989,B
239,Kleinhausen,150,Hoch,1968,A
229,Grossviertel,116,Niedrig,1955,A
247,Kleinhausen,172,Mittel,1975,B
222,Grossviertel,201,Hoch,1999,A
157,Mittelstadt,265,Niedrig,1972,B
134,Kleinhausen,196,Niedrig,1989,A
95,Mittelstadt,108,Niedrig,1991,A
222,Grossviertel,145,Mittel,1975,A
77,Mittelstadt,129,Mittel,1996,B
134,Grossviertel,117,Niedrig,1998,A
190,Kleinhausen,196,Niedrig,1977,B
50,Kleinhausen,259,Niedrig,1959,A
292,Mittelstadt,243,Niedrig,1956,A
289,Grossviertel,210,Niedrig,1957,A
76,Kleinhausen,195,Hoch,1977,B
113,Kleinhausen,286,Mittel,1973,A
111,Mittelstadt,277,Niedrig,1959,A
179,Grossviertel,105,Niedrig,1950,B
79,Grossviertel,288,Mittel,1992,A
218,Grossviertel,291,Mittel,1962,B
98,Mittelstadt,129,Hoch,1992,B
287,Grossviertel,242,Mittel,1952,B
249,Kleinhausen,167,Niedrig,1997,A
223,Grossviertel,158,Hoch,1999,A
93,Grossviertel,151,Hoch,1989,B
57,Mittelstadt,140,Mittel,1961,B
214,Mittelstadt,292,Niedrig,1979,A
138,Grossviertel,129,Niedrig,1976,A
212,Mittelstadt,285,Hoch,1974,A
155,Grossviertel,141,Niedrig,1993,A
104,Grossviertel,116,Hoch,1960,B
89,Grossviertel,145,Mittel,1966,B
80,Grossviertel,254,Mittel,1966,B
181,Mittelstadt,151,Mittel,1967,A
71,Grossviertel,282,Niedrig,1951,A
163,Mittelstadt,290,Hoch,1995,A
103,Grossviertel,210,Niedrig,1964,A
130,Grossviertel,277,Niedrig,1981,A
107,Kleinhausen,192,Hoch,1966,B
179,Kleinhausen,137,Niedrig,1971,B
210,Grossviertel,244,Niedrig,1986,A
60,Grossviertel,126,Niedrig,1989,B
51,Mittelstadt,293,Mittel,1975,B
221,Grossviertel,196,Niedrig,1977,A
85,Grossviertel,182,Mittel,1968,B
137,Kleinhausen,227,Niedrig,1956,A
91,Grossviertel,191,Hoch,1995,B
245,Kleinhausen,148,Hoch,1991,A
70,Mittelstadt,234,Mittel,1995,B
230,Kleinhausen,114,Niedrig,1959,B
198,Kleinhausen,155,Hoch,1969,B
136,Mittelstadt,144,Hoch,1975,B
213,Mittelstadt,296,Mittel,1993,A
254,Grossviertel,217,Niedrig,1958,A
162,Grossviertel,125,Mittel,1998,A
177,Grossviertel,250,Hoch,1980,A
225,Mittelstadt,146,Mittel,1962,B
166,Mittelstadt,235,Hoch,1989,A
136,Kleinhausen,184,Mittel,1959,A
50,Kleinhausen,243,Niedrig,1958,B
66,Mittelstadt,112,Niedrig,1996,A
208,Mittelstadt,194,Mittel,1963,A
238,Kleinhausen,206,Niedrig,1999,A
242,Grossviertel,175,Mittel,1971,A
252,Mittelstadt,185,Mittel,1992,A
104,Mittelstadt,219,Mittel,1975,A
297,Kleinhausen,222,Niedrig,1960,A
179,Kleinhausen,250,Niedrig,1992,B
290,Kleinhausen,232,Niedrig,1994,A
85,Kleinhausen,244,Niedrig,1991,B
183,Kleinhausen,255,Niedrig,1998,A
74,Mittelstadt,148,Hoch,1958,B
231,Grossviertel,239,Niedrig,1998,B
134,Grossviertel,250,Niedrig,1971,A
138,Grossviertel,143,Niedrig,1985,A
86,Mittelstadt,242,Hoch,1971,B
299,Grossviertel,219,Mittel,1951,A
259,Grossviertel,184,Mittel,1988,B
256,Kleinhausen,176,Niedrig,1986,A
272,Mittelstadt,264,Niedrig,1976,A
93,Kleinhausen,123,Niedrig,1957,A
57,Grossviertel,184,Mittel,1972,A
273,Grossviertel,210,Niedrig,1998,A
232,Grossviertel,154,Hoch,1972,A
292,Kleinhausen,190,Hoch,1974,B
153,Kleinhausen,270,Niedrig,1961,B
105,Grossviertel,290,Mittel,1985,A
205,Mittelstadt,255,Niedrig,1978,B
202,Kleinhausen,143,Mittel,1998,B
145,Mittelstadt,100,Hoch,1971,A
155,Grossviertel,118,Mittel,1967,A
235,Kleinhausen,264,Hoch,1975,B
94,Mittelstadt,246,Mittel,1984,A
148,Mittelstadt,144,Hoch,1964,A
93,Grossviertel,106,Hoch,1970,A
223,Kleinhausen,206,Mittel,1982,A
195,Kleinhausen,154,Niedrig,1962,B
197,Mittelstadt,206,Mittel,1953,A
284,Grossviertel,141,Mittel,1964,B
258,Grossviertel,111,Hoch,1989,B
188,Kleinhausen,139,Niedrig,1969,B
252,Kleinhausen,239,Mittel,1966,A
220,Mittelstadt,169,Mittel,1999,B
264,Grossviertel,225,Mittel,1968,B
109,Kleinhausen,151,Niedrig,1993,B
281,Grossviertel,106,Hoch,1992,B
126,Mittelstadt,121,Niedrig,1982,A
237,Mittelstadt,294,Mittel,1961,A
226,Kleinhausen,119,Mittel,1962,B
85,Grossviertel,260,Mittel,1982,A
206,Grossviertel,223,Niedrig,1968,B
78,Grossviertel,159,Mittel,1990,A
282,Kleinhausen,244,Niedrig,1975,B
217,Mittelstadt,127,Niedrig,1984,A
288,Mittelstadt,253,Niedrig,1971,A
205,Kleinhausen,126,Hoch,1997,A
228,Grossviertel,173,Mittel,1989,B
106,Mittelstadt,187,Mittel,1996,A
59,Mittelstadt,124,Mittel,1995,B
213,Kleinhausen,190,Hoch,1973,A
210,Mittelstadt,237,Mittel,1975,B
86,Kleinhausen,132,Niedrig,1992,B
194,Kleinhausen,295,Niedrig,1992,B
120,Mittelstadt,197,Niedrig,1960,B
224,Kleinhausen,123,Mittel,1999,B
145,Mittelstadt,267,Hoch,1970,A
265,Kleinhausen,162,Niedrig,1997,B
201,Mittelstadt,257,Mittel,1979,A
275,Grossviertel,280,Hoch,1963,B
62,Grossviertel,246,Hoch,1965,A
196,Mittelstadt,165,Hoch,1982,B
69,Mittelstadt,211,Mittel,1997,A
76,Mittelstadt,150,Hoch,1993,B
182,Mittelstadt,105,Mittel,1997,A
291,Mittelstadt,202,Hoch,1978,B
290,Mittelstadt,298,Mittel,1956,B
209,Mittelstadt,291,Niedrig,1995,A
225,Kleinhausen,241,Niedrig,1999,A
94,Grossviertel,221,Niedrig,1984,B
259,Grossviertel,105,Mittel,1989,B
90,Kleinhausen,188,Niedrig,1957,A
263,Kleinhausen,183,Niedrig,1993,B
246,Mittelstadt,202,Hoch,1953,B
261,Mittelstadt,172,Niedrig,1971,B
163,Mittelstadt,281,Niedrig,1993,A
79,Mittelstadt,162,Niedrig,1996,A
176,Grossviertel,146,Mittel,1966,A
210,Grossviertel,158,Mittel,1950,B
203,Grossviertel,244,Niedrig,1951,B
88,Mittelstadt,147,Mittel,1974,B
285,Kleinhausen,194,Mittel,1971,B
142,Mittelstadt,164,Niedrig,1963,A
78,Grossviertel,248,Hoch,1985,B
97,Grossviertel,207,Mittel,1956,B
145,Grossviertel,168,Hoch,1972,B
202,Grossviertel,268,Hoch,1995,B
195,Kleinhausen,113,Mittel,1968,B
207,Grossviertel,226,Hoch,1977,A
132,Kleinhausen,229,Hoch,1978,B
281,Grossviertel,297,Mittel,1980,A
228,Kleinhausen,169,Niedrig,1973,B
106,Mittelstadt,199,Niedrig,1966,A
149,Mittelstadt,269,Hoch,1980,A
57,Mittelstadt,253,Mittel,1992,B
151,Mittelstadt,253,Niedrig,1979,A
59,Mittelstadt,289,Mittel,1962,B
243,Kleinhausen,178,Niedrig,1960,A
289,Grossviertel,247,Mittel,1968,B
135,Mittelstadt,252,Hoch,1983,A
57,Grossviertel,286,Mittel,1988,A
157,Mittelstadt,121,Hoch,1966,A
52,Kleinhausen,198,Mittel,1951,A
201,Grossviertel,238,Hoch,1957,B
60,Kleinhausen,108,Hoch,1972,B
73,Kleinhausen,285,Niedrig,1967,A
161,Kleinhausen,152,Niedrig,1983,A
207,Grossviertel,262,Mittel,1966,A
77,Grossviertel,210,Hoch,1956,B
75,Kleinhausen,177,Hoch,1954,B
60,Mittelstadt,245,Niedrig,1979,A
74,Grossviertel,144,Hoch,1968,A
98,Grossviertel,271,Niedrig,1988,A
235,Mittelstadt,238,Mittel,1957,A
128,Grossviertel,154,Mittel,1964,B
242,Kleinhausen,246,Hoch,1985,A
134,Mittelstadt,106,Hoch,1974,B
139,Mittelstadt,272,Hoch,1957,B
263,Mittelstadt,293,Hoch,1952,A
270,Kleinhausen,241,Niedrig,1964,B
174,Kleinhausen,158,Niedrig,1975,A
80,Kleinhausen,211,Hoch,1981,B
220,Grossviertel,139,Hoch,1981,A
220,Grossviertel,252,Hoch,1976,A
186,Mittelstadt,160,Mittel,1996,B
240,Grossviertel,153,Niedrig,1969,B
157,Grossviertel,162,Mittel,1983,A
74,Kleinhausen,263,Niedrig,1983,A
251,Kleinhausen,206,Mittel,1971,B
293,Mittelstadt,251,Niedrig,1955,A
235,Grossviertel,208,Niedrig,1982,A
208,Kleinhausen,163,Niedrig,1950,B
169,Mittelstadt,297,Hoch,1960,B
271,Grossviertel,106,Hoch,1979,A
295,Grossviertel,142,Niedrig,1990,A
267,Mittelstadt,243,Mittel,1970,A
279,Kleinhausen,280,Hoch,1987,B
161,Kleinhausen,109,Hoch,1983,A
271,Mittelstadt,150,Mittel,1988,A
221,Grossviertel,165,Mittel,1996,B
214,Grossviertel,237,Niedrig,1996,B
140,Mittelstadt,190,Mittel,1982,A
157,Mittelstadt,128,Hoch,1995,A
87,Grossviertel,288,Niedrig,1976,A
299,Mittelstadt,245,Mittel,1984,A
218,Kleinhausen,156,Mittel,1997,A
287,Grossviertel,242,Niedrig,1966,A
209,Grossviertel,152,Mittel,1968,B
223,Kleinhausen,193,Mittel,1964,B
73,Grossviertel,155,Hoch,1952,B
233,Kleinhausen,245,Hoch,1986,B
165,Kleinhausen,111,Niedrig,1964,B
256,Grossviertel,267,Niedrig,1986,A
72,Mittelstadt,217,Mittel,1964,B
129,Grossviertel,289,Niedrig,1999,A
175,Mittelstadt,273,Hoch,1975,B
270,Grossviertel,260,Hoch,1970,A
208,Kleinhausen,282,Mittel,1993,B
221,Grossviertel,299,Hoch,1950,A
143,Grossviertel,258,Niedrig,1991,A
87,Mittelstadt,223,Mittel,1954,A
217,Kleinhausen,145,Hoch,1950,B
166,Mittelstadt,223,Mittel,1961,B
229,Kleinhausen,111,Niedrig,1977,A
79,Grossviertel,104,Niedrig,1980,B
90,Kleinhausen,161,Hoch,1964,B
215,Kleinhausen,115,Hoch,1988,B
117,Kleinhausen,226,Mittel,1956,A
101,Mittelstadt,273,Hoch,1989,A
140,Kleinhausen,125,Mittel,1976,B
80,Kleinhausen,112,Mittel,1985,B
130,Kleinhausen,292,Niedrig,1953,A
258,Mittelstadt,279,Niedrig,1968,A
280,Mittelstadt,253,Hoch,1993,A
118,Grossviertel,113,Niedrig,1976,B
175,Grossviertel,156,Niedrig,1954,B
265,Mittelstadt,122,Mittel,1995,A
194,Kleinhausen,219,Hoch,1956,A
130,Grossviertel,283,Hoch,1988,A
215,Mittelstadt,127,Mittel,1974,B
149,Mittelstadt,243,Mittel,1995,A
103,Kleinhausen,149,Niedrig,1971,A
204,Mittelstadt,258,Niedrig,1973,A
297,Grossviertel,209,Hoch,1960,A
211,Grossviertel,181,Niedrig,1951,A
232,Grossviertel,192,Hoch,1953,B
108,Kleinhausen,216,Mittel,1954,A
100,Grossviertel,195,Niedrig,1969,A
155,Kleinhausen,287,Hoch,1977,A
221,Mittelstadt,180,Niedrig,1973,A
222,Kleinhausen,196,Niedrig,1976,B
272,Mittelstadt,108,Hoch,1963,B
179,Kleinhausen,230,Mittel,1981,A
206,Mittelstadt,267,Hoch,1956,A
275,Grossviertel,168,Mittel,1964,A
147,Grossviertel,160,Hoch,1987,B
99,Mittelstadt,139,Mittel,1984,B
229,Grossviertel,198,Niedrig,1954,A
268,Grossviertel,237,Mittel,1956,A
141,Grossviertel,271,Mittel,1950,B
286,Grossviertel,152,Hoch,1977,A
157,Grossviertel,129,Niedrig,1963,B
197,Mittelstadt,298,Mittel,1990,A
51,Kleinhausen,224,Hoch,1989,B
189,Kleinhausen,260,Hoch,1971,B
165,Grossviertel,206,Niedrig,1988,B
65,Grossviertel,225,Mittel,1990,B
73,Mittelstadt,236,Mittel,1991,A
78,Grossviertel,273,Mittel,1991,B
280,Kleinhausen,251,Mittel,1982,A
187,Kleinhausen,254,Hoch,1963,B
63,Grossviertel,275,Hoch,1999,A
154,Grossviertel,223,Mittel,1989,A
101,Grossviertel,289,Niedrig,1965,A
88,Kleinhausen,198,Niedrig,1998,B
226,Grossviertel,257,Niedrig,1997,A
292,Grossviertel,174,Mittel,1981,A
281,Mittelstadt,183,Mittel,1973,A
200,Grossviertel,234,Mittel,1967,A
61,Mittelstadt,265,Niedrig,1991,A
77,Mittelstadt,289,Hoch,1995,B
155,Mittelstadt,208,Hoch,1985,B
128,Mittelstadt,154,Mittel,1979,A
170,Grossviertel,125,Hoch,1950,B
165,Kleinhausen,226,Hoch,1969,A
225,Mittelstadt,141,Mittel,1952,B
78,Grossviertel,290,Mittel,1996,A
201,Grossviertel,177,Niedrig,1971,A
126,Kleinhausen,257,Mittel,1952,B
137,Grossviertel,157,Mittel,1971,A
195,Grossviertel,152,Mittel,1976,B
